persona_id,archetype,age,monthly_income_krw,total_income_krw,total_spend_krw,total_saving_krw,total_invest_buy_krw,savings_rate,investment_rate,spend_rate,food_ratio,cafe_ratio,transport_spend_krw,online_spend_ratio,weekend_spend_ratio,subscription_count,risk_score,household_size,transaction_count,portfolio_count,social_post_count,log_monthly_income_krw,log_total_spend_krw,log_total_saving_krw,log_total_invest_buy_krw,cluster_id
P001,학생/알바,22,1700000,1700813,2115200,150000,76100,0.0882,0.0447,1.2436,0.0869,0.0174,201000,0.1874,0.2956,8,2,1,89,1,3,14.346139,14.56466,11.918397,11.239817,2
P002,취준·지원,23,1050000,1051214,1994900,110000,39100,0.1046,0.0372,1.8977,0.1122,0.0253,114900,0.1662,0.352,3,1,2,75,1,3,13.864302,14.506105,11.608245,10.573903,2
P003,사회초년생,25,3160000,3160420,3211300,1100000,193200,0.3481,0.0611,1.0161,0.1406,0.0366,282000,0.1346,0.1479,8,3,1,108,2,3,14.966083,14.982187,13.910822,12.171486,3
P004,도시 직장인,32,3550000,3551486,4787200,720000,696200,0.2027,0.196,1.3479,0.0662,0.0245,228400,0.2479,0.2232,14,2,4,152,2,2,15.082458,15.381456,13.487008,13.453394,3
P005,절약·저축형,32,4570000,4570257,3371000,1890000,429100,0.4135,0.0939,0.7376,0.0251,0.012,135400,0.0779,0.2036,6,1,1,87,1,3,15.335024,15.03072,14.452088,12.969448,0
P006,소비·구독형,31,2300000,2301503,5734500,110000,285200,0.0478,0.1239,2.4916,0.096,0.0352,335700,0.309,0.2606,5,4,3,157,2,3,14.64842,15.562011,11.608245,12.560949,1
P007,프리랜서,29,3540000,3540903,3842700,310000,115100,0.0875,0.0325,1.0852,0.0529,0.0266,92800,0.1971,0.4203,6,2,2,104,1,3,15.079638,15.161686,12.644331,11.653565,3
P008,투자적극형,25,5030000,5030511,4641300,1280000,1132300,0.2544,0.2251,0.9226,0.0749,0.0261,126500,0.1703,0.2694,8,4,1,117,3,2,15.430931,15.350505,14.062371,13.939762,5
P009,청약·내집마련형,33,3880000,3881092,3042100,1750000,429100,0.4509,0.1106,0.7838,0.0761,0.001,150500,0.1466,0.1352,10,1,1,91,1,3,15.171346,14.928059,14.375127,12.969448,0
P010,고소득 FIRE형,33,7110000,7111873,7491100,2920000,1773300,0.4106,0.2493,1.0533,0.0621,0.0098,412400,0.2156,0.2143,5,4,2,121,3,3,15.777013,15.829226,14.887095,14.388353,5
